key,input,probability
RJURFGZVJUQBHK-UHFFFAOYSA-N,CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3OC4=C(C)C(=O)C(=C(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)C4=Nc23)N)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O,0.23180603702303923
JVHXJTBJCFBINQ-ADAARDCZSA-N,CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1,0.10646924543260707
MQJKPEGWNLWLTK-UHFFFAOYSA-N,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2,0.08559637132684805
CJBJHOAVZSMMDJ-HEXNFIEUSA-N,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)[S](=O)(=O)c4ccc(N)cc4,0.14181022502429966
NBRBXGKOEOGLOI-UHFFFAOYSA-N,COC1=C(C=C(C=C1C1=CC2=CC=C(NS(C)(=O)=O)C=C2C=C1)N1C=CC(=O)NC1=O)C(C)(C)C,0.1546974681408877
ZBNZXTGUTAYRHI-UHFFFAOYSA-N,Cc1nc(Nc2sc(cn2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,0.1493771596161382
STQGQHZAVUOBTE-VGBVRHCVSA-N,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,0.21707119733555313
FMSOAWSKCWYLBB-VBGLAJCLSA-N,OC(=O)c1ccc(cc1)N\2N\C(NC2=C\3C=CC=CC3=O)=C/4C=CC=CC4=O,0.11536951715411398
UBQYURCVBFRUQT-UHFFFAOYSA-N,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0.13515194769082653
XDAOLTSRNUSPPH-XMMPIXPASA-N,C[C@]1(COC2=CC=C(C=C2)N2CCC(CC2)OC2=CC=C(OC(F)(F)F)C=C2)CN2C=C(N=C2O1)[N+]([O-])=O,0.9267689565482653
NFLWUMRGJYTJIN-UHFFFAOYSA-N,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc3ccc(O)cc3)NC(=O)CCSSCC(NC(=O)C(CC(N)=O)NC1=O)C(=O)N4CCCC4C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O,0.16101056603014594
UREBDLICKHMUKA-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.5886152760957024
AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,0.07998831747605127
GDLBFKVLRPITMI-UHFFFAOYSA-N,CC1=N[S](=O)(=O)c2cc(Cl)ccc2N1,0.09364495475791063
RCKMWOKWVGPNJF-UHFFFAOYSA-N,CCN(CC)C(=O)N1CCN(C)CC1,0.066777189768308
LTMHDMANZUZIPE-PUGKRICDSA-N,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,0.2960844493350404
BJDCWCLMFKKGEE-KXTPALSWSA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4,0.22923029777301934
GZZZSOOGQLOEOB-UHFFFAOYSA-N,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,0.07501997378264956
WQABCVAJNWAXTE-UHFFFAOYSA-N,OCC(S)CS,0.0995814041427111
ZDZOTLJHXYCWBA-VCVYQWHSSA-N,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,0.32442021650372604
APSBXTVYXVQYAB-UHFFFAOYSA-M,[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)[S]([O-])(=O)=O,0.48475987847931185
UKTAZPQNNNJVKR-UHFFFAOYSA-N,O=C1CN2C3CC(CC2CC1C3)OC(=O)c4c[nH]c5ccccc45,0.09651266802151169
RHWKPHLQXYSBKR-BMIGLBTASA-N,[H][C@]12CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N1[C@H](C)CCO2,0.35965537295623123
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,0.11451520697546204
ADAURKPGCFUREH-UQVCFKGQSA-N,O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(N)/O)/C(=O)[C@@]3(O)C(=O)C2=C(O)c4c(O)cccc14,0.3328061963634748
HGVDHZBSSITLCT-JLJPHGGASA-N,CN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)NC2=NC=C(Cl)C=C2)[C@@H](C1)NC(=O)C1=NC2=C(CN(C)CC2)S1,0.3432904151494121
XPOQHMRABVBWPR-ZDUSSCGKSA-N,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3,0.6065270831973655
VLCYCQAOQCDTCN-UHFFFAOYSA-N,NCCCC(N)(C(F)F)C(O)=O,0.11833434186996322
OBWASQILIWPZMG-QZMOQZSNSA-N,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=CC=C(Cl)C(CC2=CC=C(O[C@H]3CCOC3)C=C2)=C1,0.12680781571158128
XQSPYNMVSIKCOC-NTSWFWBYSA-N,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,0.15237941663746193
XQSPYNMVSIKCOC-NTSWFWBYSA-N,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,0.15237941663746193
GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(O)=O,0.07609937384757746
HTTJABKRGRZYRN-UHFFFAOYSA-N,CC(=O)NC1C(O)OC(CO[S](O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4O[S](O)(=O)=O)C(O)=O)C(O[S](O)(=O)=O)C3N[S](O)(=O)=O)C(O)C2O[S](O)(=O)=O)C(O)=O)C1O,0.3813457831381387
YXPVEXCTPGULBZ-JBDQBEHPSA-N,O.NC1=NC(=O)c2ncn(C3C[C@H](O)[C@@H](CO)C3=C)c2N1,0.36096852337647367
WXCXUHSOUPDCQV-UHFFFAOYSA-N,CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F,0.5403902923049496
KWGRBVOPPLSCSI-WPRPVWTQSA-N,CN[C@@H](C)[C@H](O)c1ccccc1,0.07324434565857733
UCTWMZQNUQWSLP-VIFPVBQESA-N,CNC[C@H](O)c1ccc(O)c(O)c1,0.12629129703568598
MECHNRXZTMCUDQ-VLOQVYPSSA-N,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3/C[C@@H](O)CCC3=C,0.14826051598131876
YREISLCRUMOYAY-IIPCNOPRSA-N,C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34.OC(=O)\C=C/C(O)=O,0.1514969545931548
GTTBEUCJPZQMDZ-UHFFFAOYSA-N,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,0.2028097160645284
ULGZDMOVFRHVEP-RWJQBGPGSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.39175032570082563
WSEQXVZVJXJVFP-FQEVSTJZSA-N,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,0.11418684571315109
UOACKFBJUYNSLK-XRKIENNPSA-N,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2OC(=O)CCC5CCCC5,0.08126288893073981
AEUTYOVWOVBAKS-UWVGGRQHSA-N,CC[C@@H](CO)NCCN[C@@H](CC)CO,0.1417823327085804
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO,0.08437351009615761
BFPYWIDHMRZLRN-SLHNCBLASA-N,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,0.1863668669535028
AEOCXXJPGCBFJA-UHFFFAOYSA-N,CCc1cc(ccn1)C(N)=S,0.06204993916108844
HAPOVYFOVVWLRS-UHFFFAOYSA-N,CCC1(C)CC(=O)NC1=O,0.06961401571143981
GCKFUYQCUCGESZ-BPIQYHPVSA-N,CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.1850027989047438
HKVAMNSJSFKALM-CNPAPGRKSA-N,CO[C@@H]1C[C@@H](CC[C@H]1OCCO)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)/[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC,0.22527859555990773
PJMPHNIQZUBGLI-UHFFFAOYSA-N,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,0.07038187594942871
MIWWSGDADVMLTG-UHFFFAOYSA-N,CSc1ccc(OCc2ncc(n2C)[N+]([O-])=O)cc1,0.08959250169191649
RWTNPBWLLIMQHL-UHFFFAOYSA-N,CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,0.09676542101584228
RFHAOTPXVQNOHP-UHFFFAOYSA-N,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,0.09326819995886187
XRECTZIEBJDKEO-UHFFFAOYSA-N,NC1=C(F)C=NC(=O)N1,0.1231528437967738
HBUBKKRHXORPQB-FJFJXFQQSA-N,Nc1nc(F)nc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O,0.16017859962861955
AAXVEMMRQDVLJB-BULBTXNYSA-N,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.5140576793581213
MIXMJCQRHVAJIO-RRPCVRMZSA-N,O.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO.CC6(C)O[C@@H]7CC8[C@@H]9C[C@H](F)C%10=CC(=O)C=CC%10(C)[C@H]9[C@@H](O)C[C@]8(C)[C@@]7(O6)C(=O)CO,0.38789438826504896
GNBHRKFJIUUOQI-UHFFFAOYSA-N,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,0.10010202277638056
KRHYYFGTRYWZRS-UHFFFAOYSA-M,[F-],0.09398623667316018
GHASVSINZRGABV-UHFFFAOYSA-N,FC1=CNC(=O)NC1=O,0.10521446487681212
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,0.21067136687926943
PLDUPXSUYLZYBN-UHFFFAOYSA-N,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,0.10666385040103551
MKXKFYHWDHIYRV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,0.25388088482581667
MGNNYOODZCAHBA-GQKYHHCASA-N,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,0.37178282856845785
XTULMSXFIHGYFS-VLSRWLAYSA-N,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c5occc5)C(=O)SCF,0.3010991210502448
FJLGEFLZQAZZCD-VVZAMHAXSA-N,CC(C)n1c2ccccc2c(c3ccc(F)cc3)c1\C=C\[C@@H](O)C[C@H](O)CC(O)=O,0.08532995902244578
LFMYNZPAVPMEGP-PIDGMYBPSA-N,COCCCC\C(=N/OCCN)c1ccc(cc1)C(F)(F)F.OC(=O)\C=C/C(O)=O,0.6067504003077784
OVBPIULPVIDEAO-LBPRGKRZSA-N,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,0.6817299287342587
RIKMMFOAQPJVMX-UHFFFAOYSA-N,Cc1c[nH]nc1,0.07490702034111094
BPZSYCZIITTYBL-UHFFFAOYSA-N,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0.13414314401755295
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,0.13635710568314682
XGALLCVXEZPNRQ-UHFFFAOYSA-N,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,0.16565224183667787
SDUQYLNIPVEERB-QPPQHZFASA-N,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F,0.2833916891261295
CEAZRRDELHUEMR-UHFFFAOYSA-N,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,0.7389290971192871
MLSQGNCUYAMAHD-ITNVBOSISA-N,[H][C@@]12CN(C(=O)[C@@]([H])(NC(=O)O[C@]3([H])CCC[C@@]3([H])OC\C=C\C(F)(F)C3=NC4=C(C=CC=C4)N=C3O1)C(C)(C)C)[C@@]([H])(C2)C(=O)N[C@@]1(C[C@H]1C(F)F)C(=O)NS(=O)(=O)C1(C)CC1,0.550495433506798
BOVGTQGAOIONJV-UHFFFAOYSA-N,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CC3CCCC3C2,0.11084646537533639
GZCGUPFRVQAUEE-SLPGGIOYSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,0.13851409689667626
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,O=CCCCC=O,0.08098430083286269
SANLOIZWNRODOC-UHFFFAOYSA-N,OCC(O)CO[N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O,0.1892610196302363
ANGKOCUUWGHLCE-UHFFFAOYSA-N,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)C1=CC=CC=C1,0.09477195555137324
BLCLNMBMMGCOAS-UHFFFAOYSA-N,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc4[nH]cnc4)NC(=O)C5CCC(=O)N5)C(=O)NC(CCCN=C(N)N)C(=O)N6CCCC6C(=O)NNC(N)=O,0.2076567582969232
MFWNKCLOYSRHCJ-AGUYFDCRSA-N,CN1[C@H]2CCC[C@@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34,0.11868329004037796
IIUZTXTZRGLYTI-LKUJNTHKSA-N,COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,0.08986380178035525
LNEPOXFFQSENCJ-UHFFFAOYSA-N,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,0.18811966847955722
BCQZXOMGPXTTIC-UHFFFAOYSA-N,FC(F)(F)C(Cl)Br,0.2643489820291659
HTTJABKRGRZYRN-UHFFFAOYSA-N,CC(=O)NC1C(O)OC(CO[S](O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4O[S](O)(=O)=O)C(O)=O)C(O[S](O)(=O)=O)C3N[S](O)(=O)=O)C(O)C2O[S](O)(=O)=O)C(O)=O)C1O,0.3813457831381387
SPSXSWRZQFPVTJ-ZQQKUFEYSA-N,CSCC[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC4C=NC=N4)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N5CCC[C@H]5C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)OC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](Cc7ccccc7)NC(=O)[C@H](Cc8ccc(O)cc8)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@@H](N)CCCNC(N)=N,0.1752743422525238
JZUFKLXOESDKRF-UHFFFAOYSA-N,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,0.14275994157172842
JYGXADMDTFJGBT-VWUMJDOOSA-N,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,0.5004320206371147
WVLOADHCBXTIJK-YNHQPCIGSA-N,CN1CC[C@@]23[C@H]4CCC(=O)[C@@H]2Oc5c(O)ccc(C[C@@H]14)c35,0.09998439807514517
VSNHCAURESNICA-UHFFFAOYSA-N,NC(=O)NO,0.10336929141213753
HOZOZZFCZRXYEK-GXLSIKBRSA-M,[Br-].CCCC[N+]1(C)[C@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)C(CO)c4ccccc4,0.10882062769709461
WTGQALLALWYDJH-WYHSTMEOSA-N,[Br-].CN1[C@H]2CC(C[C@@H]1[C@H]3O[C@@H]23)OC(=O)[C@H](CO)c4ccccc4.[H+],0.13742251323292617
XYFPWWZEPKGCCK-GOSISDBHSA-N,NC1=NC=NC2=C1C(=NN2[C@@H]1CCCN(C1)C(=O)C=C)C1=CC=C(OC2=CC=CC=C2)C=C1,0.08989655507440318
HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0.07393544886015908
HOMGKSMUEGBAAB-UHFFFAOYSA-N,ClCCN[P]1(=O)OCCCN1CCCl,0.10776083086942673
KTUFNOKKBVMGRW-UHFFFAOYSA-N,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3,0.11409858986081559
GSOSVVULSKVSLQ-XMCAPODCSA-N,O.C[C@H](O)[C@@H]1[C@H]2CC(=C(N2C1=O)C(O)=O)SCCN=CN,0.13597495339830307
NDDAHWYSQHTHNT-UHFFFAOYSA-N,CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O,0.21363492237063877
CGIGDMFJXJATDK-UHFFFAOYSA-N,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,0.14536334143875274
