key,input,probability
PBGKTOXHQIOBKM-FHFVDXKLSA-N,CC[C@H](C)[C@H](NC(=O)CN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc4ccccc4)C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc5[nH]cnc5)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc6ccc(O)cc6)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@H](Cc7ccc(O)cc7)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc8ccc(O)cc8)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC2=O)C(=O)N[C@@H](CC(N)=O)C(O)=O)C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](Cc9ccccc9)C(=O)N[C@@H](Cc%10ccccc%10)C(=O)N[C@@H](Cc%11ccc(O)cc%11)C(=O)N[C@@H]([C@@H](C)O)C(=O)N%12CCC[C@H]%12C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(O)=O)NC1=O)[C@@H](C)O)[C@@H](C)CC,0.26536611481312583
ZCYVEMRRCGMTRW-UHFFFAOYSA-N,[I],0.09539757036389988
NTHXOOBQLCIOLC-UHFFFAOYSA-N,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.23409088321850385
LHLMOSXCXGLMMN-UHFFFAOYSA-M,[Br-].CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,0.12181826199698344
UWKQSNNFCGGAFS-XIFFEERXSA-N,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4,0.18886696436385922
PIWKPBJCKXDKJR-UHFFFAOYSA-N,FC(F)OC(Cl)C(F)(F)F,0.13723198644383633
QRXWMOHMRWLFEY-UHFFFAOYSA-N,NNC(=O)c1ccncc1,0.8622619164180155
QRXWMOHMRWLFEY-UHFFFAOYSA-N,NNC(=O)c1ccncc1,0.8622619164180155
MOYKHGMNXAOIAT-JGWLITMVSA-N,[O-][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O,0.1733305132065867
VHVPQPYKVGDNFY-ZPGVKDDISA-N,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,0.3199261478660925
SPBDXSGPUHCETR-MVGRHBATSA-N,CCC(C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]3C[C@@H](C/C=C(C)/[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2.CO[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]\%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C/C=C%10C)O[C@@]%14(CC[C@H](C)[C@H](O%14)C(C)C)C%13)[C@]%11%12O)C,0.32770272840751086
SBUJHOSQTJFQJX-UHFFFAOYSA-N,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.9128227671672764
YQEZLKZALYSWHR-UHFFFAOYSA-N,CNC1(CCCCC1=O)c2ccccc2Cl,0.08972141202964308
JCQLYHFGKNRPGE-FCVZTGTOSA-N,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0.5002553109541078
JTEGQNOMFQHVDC-NKWVEPMBSA-N,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2,0.09586810375929937
JTEGQNOMFQHVDC-NKWVEPMBSA-N,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2,0.09586810375929937
PYZRQGJRPPTADH-UHFFFAOYSA-N,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,0.10027567347000116
GGXICVAJURFBLW-RDSJPUOVSA-N,CC(C)OC(=O)CCC/C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc2ccccc2,0.11568701248360339
VRTWBAAJJOHBQU-KMWAZVGDSA-N,COC(=O)N[C@@H](C(C)C)C(=O)N1CC2(CC2)C[C@H]1C1=NC(=CN1)C1=CC=C2C3=CC=C(C=C3C(F)(F)C2=C1)C1=CC=C2NC(=NC2=C1)[C@@H]1[C@H]2CC[C@H](C2)N1C(=O)[C@@H](NC(=O)OC)C(C)C,0.3257401908722368
GOTYRUGSSMKFNF-UHFFFAOYSA-N,Nc1cccc2C(=O)N(Cc12)C3CCC(=O)NC3=O,0.23080322644009252
GFIJNRVAKGFPGQ-UHFFFAOYSA-N,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4ccccc34)NC(=O)C(Cc5[nH]cnc5)NC(=O)C6CCC(=O)N6,0.16911264513642885
HLFSDGLLUJUHTE-SNVBAGLBSA-N,C1CN2C[C@@H](N=C2S1)c3ccccc3,0.06823647443985174
WTDRDQBEARUVNC-LURJTMIESA-N,N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,0.08974731982597331
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,0.9216469127759874
WWYNJERNGUHSAO-XUDSTZEESA-N,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.2304474762181995
XUIIKFGFIJCVMT-UHFFFAOYSA-N,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O,0.12183018411950816
NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.06995790239420623
CZRQXSDBMCMPNJ-ZUIPZQNBSA-N,O.O.NCCCC[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N2CCC[C@H]2C(O)=O,0.12719085318393525
XGZVUEUWXADBQD-UHFFFAOYSA-L,[Li+].[Li+].[O-]C([O-])=O,0.1321033635342194
RDOIQAHITMMDAJ-UHFFFAOYSA-N,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,0.15703310996728306
KJHKTHWMRKYKJE-SUGCFTRWSA-N,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)COc3c(C)cccc3C)Cc4ccccc4,0.11239651900959503
JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24,0.11632312266537807
DIWRORZWFLOCLC-UHFFFAOYSA-N,OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O,0.10861038564522946
PSIFNNKUMBGKDQ-UHFFFAOYSA-N,CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4,0.09653672157734848
PCZOHLXUXFIOCF-BXMDZJJMSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.12916294399479966
DKNPRRRKHAEUMW-UHFFFAOYSA-N,[K+].I[I-]I,
DYLGFOYVTXJFJP-MFKUBSTISA-N,CCCCN(CCCC)CC(O)c1cc(Cl)cc2\C(=C\c3ccc(Cl)cc3)c4cc(Cl)ccc4c12,0.15150640478984648
CSNNHWWHGAXBCP-UHFFFAOYSA-L,[Mg++].[O-][S]([O-])(=O)=O,0.2696718078586723
FBPFZTCFMRRESA-KVTDHHQDSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.2832888867668271
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,0.10446177318809009
PSGAAPLEWMOORI-PEINSRQWSA-N,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(OC(C)=O)C(C)=O)[C@@]4(C)CCC(=O)C=C14,0.22782255317662356
XEEQGYMUWCZPDN-UHFFFAOYSA-N,OC(C1CCCCN1)c2cc(nc3c2cccc3C(F)(F)F)C(F)(F)F,0.08283416110561016
XOGYVDXPYVPAAQ-SESJOKTNSA-M,O[Sb](=O)=O.CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.4210764702028786
DELCIEAGWBSQGH-WZTVWXICSA-N,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.OC(=O)c1c(I)cc(I)c(I)c1NC(=O)COCCOCCOCC(=O)Nc2c(I)c(I)cc(I)c2C(O)=O,0.27159430242050436
JCYZMTMYPZHVBF-UHFFFAOYSA-N,Nc1nc(N)nc(Nc2ccc(cc2)[As]3SCC(CO)S3)n1,
SGDBTWWWUNNDEQ-UHFFFAOYSA-N,NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O,0.0861729857296004
GLVAUDGFNGKCSF-UHFFFAOYSA-N,S=C1N=CNc2nc[nH]c12,0.09297571934096581
CTUAQTBUVLKNDJ-TXBRDXQXSA-N,O.O.O.C[C@H](O)C1C2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C,0.13521991021569327
KBOPZPXVLCULAV-UHFFFAOYSA-N,Nc1ccc(O)c(c1)C(O)=O,0.48590336573543336
XOGTZOOQQBDUSI-UHFFFAOYSA-M,[Na+].[O-][S](=O)(=O)CCS,0.15097462613525486
OETHQSJEHLVLGH-UHFFFAOYSA-N,[H+].[Cl-].CN(C)C(=N)N=C(N)N,0.10476751751062512
USSIQXCVUWKGNF-UHFFFAOYSA-N,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,0.10239643203867345
PMRYVIKBURPHAH-UHFFFAOYSA-N,CN1C=CNC1=S,0.07808609586744886
FBOZXECLQNJBKD-ZDUSSCGKSA-N,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,0.8156896426795074
UNBRKDKAWYKMIV-QWQRMKEZSA-N,CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,0.13476058351716477
VHRSUDSXCMQTMA-PJHHCJLFSA-N,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14,0.541654248405081
UYIDWJXVRJXHKX-UHFFFAOYSA-N,[Cl-].CC1=CC=CC=CC=C[SH+]1,0.09248019512486935
TTWJBBZEZQICBI-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.1255251481894161
IUBSYMUCCVWXPE-UHFFFAOYSA-N,COCCc1ccc(OCC(O)CNC(C)C)cc1,0.08174732574367065
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1ncc(n1CCO)[N+]([O-])=O,0.0832294595617013
PIEUQSKUWLMALL-YABMTYFHSA-N,CCCCCOc1ccc(cc1)c2onc(c2)c3ccc(cc3)C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@@H](O)CN6C(=O)[C@@H](NC4=O)[C@@H](C)O)[C@H](O)[C@@H](O)c7ccc(O)c(O[S](O)(=O)=O)c7)[C@H](O)CC(N)=O,0.3154994325605076
BYBLEWFAAKGYCD-UHFFFAOYSA-N,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,0.07696968289827696
DDLIGBOFAVUZHB-UHFFFAOYSA-N,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12,0.4109302393634774
VKHAHZOOUSRJNA-GCNJZUOMSA-N,[H][C@@]12CC[C@@](O)(C#CC)[C@@]1(C)C[C@H](C1=CC=C(C=C1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@]21[H],0.13088780555510082
OJLOPKGSLYJEMD-URPKTTJQSA-N,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.08759912690939506
PQLXHQMOHUQAKB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCO[P]([O-])(=O)OCC[N+](C)(C)C,0.10630469366264615
OJLOPKGSLYJEMD-URPKTTJQSA-N,CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.08759912690939506
QLIIKPVHVRXHRI-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0.2731497142669793
BQJCRHHNABKAKU-KBQPJGBKSA-N,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35,0.13266280764784635
FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O,0.9327790391799229
MINDHVHHQZYEEK-HBBNESRFSA-N,C[C@H](O)[C@H](C)[C@@H]1O[C@H]1C[C@H]2CO[C@@H](C\C(C)=C\C(=O)OCCCCCCCCC(O)=O)[C@H](O)[C@@H]2O,0.1776059596670194
UZHSEJADLWPNLE-GRGSLBFTSA-N,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC=C,0.1338564607779718
NCXMLFZGDNKEPB-FFPOYIOWSA-N,[H][C@@]12C[C@H](O)C[C@]3(O)C[C@H](O)[C@@H](C(O)=O)[C@]([H])(C[C@@H](O[C@]4([H])O[C@H](C)[C@@H](O)[C@H](N)[C@@H]4O)\C=C\C=C\C=C\C=C\C[C@@H](C)OC(=O)\C=C\[C@@]1([H])O2)O3,0.34141923625154047
ALWKGYPQUAPLQC-UHFFFAOYSA-N,CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,0.07533458573729333
CIDUJQMULVCIBT-MQDUPKMGSA-N,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(=CC[C@H]2N)CN)[C@H](O)[C@H]1O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O,0.7040229432397178
NQDJXKOVJZTUJA-UHFFFAOYSA-N,Cc1ccnc2N(C3CC3)c4ncccc4C(=O)Nc12,0.23834539907917307
RJMUSRYZPJIFPJ-UHFFFAOYSA-N,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+]([O-])=O,0.286617078175827
DFPAKSUCGFBDDF-UHFFFAOYSA-N,NC(=O)c1cccnc1,0.07108151809956832
SNICXCGAKADSCV-JTQLQIEISA-N,CN1CCC[C@H]1C1=CN=CC=C1,0.07906891218402178
HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C,0.16062442583270078
ARFHIAQFJWUCFH-IZZDOVSWSA-N,CC1C[S](=O)(=O)CCN1\N=C\c2oc(cc2)[N+]([O-])=O,0.5257773984993661
HHZIURLSWUIHRB-UHFFFAOYSA-N,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F,0.2304634381123828
XWXYUMMDTVBTOU-UHFFFAOYSA-N,CC1(C)NC(=O)N(c2ccc(c(c2)C(F)(F)F)[N+]([O-])=O)C1=O,0.6285490118214649
NXFQHRVNIOXGAQ-YCRREMRBSA-N,[O-][N+](=O)c1oc(cc1)/C=N/N2CC(=O)NC2=O,0.1435038773687788
GQPLMRYTRLFLPF-UHFFFAOYSA-N,[O-][N+]#N,0.08522593138869722
VIKNJXKGJWUCNN-XGXHKTLJSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.24411511620839874
APTGJECXMIKIET-NPQQHUBFSA-N,CCCCCCC(=O)O[C@]1(CC[C@H]2C3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,0.14554899861824494
ZDFDJJJGIRGMBE-AFARJNEBSA-N,CC1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)CC(=O)CC(O)C(C(O)CC(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)\C=C\C=C\C=C\C=C\CC/C=C/C=C/C(C)C(O)C1C)C(O)=O,0.27505955241813396
PIDFDZJZLOTZTM-KHVQSSSXSA-N,COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(=O)NC1=CC=C(C=C1)[C@@H]1CC[C@H](N1C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)OC)C(C)C)C=C1,0.16605769255170924
SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,0.42702805426672386
FELGMEQIXOGIFQ-UHFFFAOYSA-N,Cn1c2CCC(Cn3ccnc3C)C(=O)c2c4ccccc14,0.09262232451208516
VSZGPKBBMSAYNT-RRFJBIMHSA-N,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,0.10399869712858206
ZROHGHOFXNOHSO-UHFFFAOYSA-L,[Pt++].NC1CCCCC1N.[O-]C(=O)C([O-])=O,0.1309147359086245
XCGYUJZMCCFSRP-UHFFFAOYSA-N,CC(C)NCC1CCc2cc(CO)c(cc2N1)[N+]([O-])=O,0.08450564944084776
BRUQQQPBMZOVGD-XFKAJCMBSA-N,COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,0.09376618061939183
XLYOFNOQVPJJNP-UHFFFAOYSA-N,O,0.08120820713598124
QRTMTZAUGTXZOA-ZGYDFYMOSA-N,O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,0.3064532836435657
XNOPRXBHLZRZKH-DSZYJQQASA-N,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O,0.1789250563910265
WUBBRNOQWQTFEX-UHFFFAOYSA-N,Nc1ccc(C(O)=O)c(O)c1,0.5060990883180448
RCINICONZNJXQF-VAZQATRQSA-N,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)C2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C,0.3801722747919184
PMXMIIMHBWHSKN-UHFFFAOYSA-N,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCC(O)C5=N1,0.2941036162527759
CPZBLNMUGSZIPR-DOTOQJQBSA-N,O=C1N(C[C@@H]2CCCc3cccc1c23)[C@@H]4CN5CCC4CC5,0.10484095286254537
RZVAJINKPMORJF-UHFFFAOYSA-N,CC(=O)Nc1ccc(O)cc1,0.061799498842738776
UAUIUKWPKRJZJV-QPLHLKROSA-N,[H][C@@]12C[C@]1(NC(=O)[C@]1([H])C[C@H](CN1C(=O)[C@H](CCCCC\C=C/2)NC(=O)C1=CN=C(C)C=N1)OC1=NC2=C(C=CC=C2)C2=C1C=CC=C2)C(=O)NS(=O)(=O)C1CC1,0.24392056069093868
UOZODPSAJZTQNH-LSWIJEOBSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@@H](O[C@@H]2CO)O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4N)[C@H](N)[C@@H](O)[C@@H]1O,0.856770305055713
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc3ccc4OCOc4c3,0.10422844828775102
VVNCNSJFMMFHPL-GSVOUGTGSA-N,CC(C)(S)[C@H](N)C(O)=O,0.10609619830068408
XDRYMKDFEDOLFX-UHFFFAOYSA-N,NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(N)=N)cc1,0.07644861621500668
