key,input,probability
RLLPVAHGXHCWKJ-HKUYNNGSSA-N,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2,0.13516100208237464
DDBREPKUVSBGFI-UHFFFAOYSA-N,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,0.08061196778426832
BPLBGHOLXOTWMN-MBNYWOFBSA-M,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O,0.1056557585899299
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,0.07654287891446136
MBWXNTAXLNYFJB-LKUDQCMESA-N,CC(C)CCCC(C)CCCC(C)CCC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,0.07535787618318125
VJYSBPDEJWLKKJ-NLIMODCCSA-N,CO[C@H](C)[C@H](NC(=O)OC)C(=O)N1CCC[C@H]1C1=NC2=C(N1)C=C(F)C(=C2)[C@H]1CC[C@@H](N1C1=CC(F)=C(N2CCC(CC2)C2=CC=C(F)C=C2)C(F)=C1)C1=CC2=C(NC(=N2)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)OC)[C@@H](C)OC)C=C1F,0.5054327528557772
QCHFTSOMWOSFHM-WPRPVWTQSA-N,CC[C@H]1[C@H](COC1=O)Cc2cncn2C,0.07691219359116734
NBXPLBPWMYNZTC-IDYPWDAWSA-N,O.CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4)C(=O)C1=O,0.1305544116596052
KATNPMSTHHZOTK-UHFFFAOYSA-N,O[P](O)(O)=O.Clc1ccc2c(c1)nccc2N3CCN(CCCN4CCN(CC4)c5ccnc6cc(Cl)ccc56)CC3,0.23735632640384074
IYDYFVUFSPQPPV-PEXOCOHZSA-N,CN[C@@H]1[C@@H](O)[C@@H](O[C@H]2[C@@H](C[C@H](N)[C@@H](O[C@H]3OC(CNCCO)=CC[C@H]3N)[C@@H]2O)NC(=O)[C@@H](O)CCN)OC[C@]1(C)O,0.5694787979810053
YJGVMLPVUAXIQN-XVVDYKMHSA-N,COc1cc(cc(OC)c1OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24,0.0866838319995961
KOUZYZCESNTXJO-UHFFFAOYSA-N,COC1=CC(=CC(OC)=C1OC)C1C2C(COC2=O)C(O)C2=CC3=C(OCO3)C=C12.COC1=CC(=CC(OC)=C1OC)C1C2C(COC2=O)C(O)C2=CC3=C(OCO3)C=C12.COC1=CC(=CC(OC)=C1OC)C1C(C(CO)C(O)C2=CC3=C(OCO3)C=C12)C(O)=O.COC1=CC(=CC(OC)=C1OC)C1C(C(CO)C(O)C2=CC3=C(OCO3)C=C12)C(O)=O,0.17251798795573883
WCUXLLCKKVVCTQ-UHFFFAOYSA-M,[Cl-].[K+],0.10985820154150089
NLKNQRATVPKPDG-UHFFFAOYSA-M,[K+].[I-],0.10615553349283079
VZJVWSHVAAUDKD-UHFFFAOYSA-N,[K+].[O-][Mn](=O)(=O)=O,
CPKVUHPKYQGHMW-UHFFFAOYSA-N,II.C=CN1CCCC1=O,0.09321781433256215
TUZYXOIXSAXUGO-PZAWKZKUSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,0.10855879296246292
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C1CN(CC2N1CCc3ccccc23)C(=O)C4CCCCC4,0.07183634234490906
RWSOTUBLDIXVET-UHFFFAOYSA-N,S,0.09083350617419121
XOFYZVNMUHMLCC-ZPOLXVRWSA-N,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.36875902566179286
INDBQLZJXZLFIT-UHFFFAOYSA-N,COc1cc(NC(C)CCCN)c2ncccc2c1,0.07687850184634472
WHRVRSCEWKLAHX-LQDWTQKMSA-N,CCN(CC)CCOC(=O)C1=CC=C(N)C=C1.[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)CC1=CC=CC=C1)C(O)=O,0.09215758266480524
SSOLNOMRVKKSON-UHFFFAOYSA-N,CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,0.10341415875611626
BDERNNFJNOPAEC-UHFFFAOYSA-N,CCCO,0.07924815063054207
OLBCVFGFOZPWHH-UHFFFAOYSA-N,CC(C)c1cccc(C(C)C)c1O,0.05822733371885167
JXDGGKVSZWPQGP-UHFFFAOYSA-N,CCCN1C(=O)C=CNC1=S,0.09526929925869829
GMVPRGQOIOIIMI-DWKJAMRDSA-N,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,0.0838655707789906
XEYBRNLFEZDVAW-ARSRFYASSA-N,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,0.07987618587020721
VRDIULHPQTYCLN-UHFFFAOYSA-N,CCCc1cc(ccn1)C(N)=S,0.06211541666610625
YSAUAVHXTIETRK-AATRIKPKSA-N,CN1CCCN=C1\C=C\c2sccc2,0.09373917775642841
IPEHBUMCGVEMRF-UHFFFAOYSA-N,NC(=O)c1cnccn1,0.05690980284731944
IPEHBUMCGVEMRF-UHFFFAOYSA-N,NC(=O)c1cnccn1,0.05690980284731944
RVOLLAQWKVFTGE-UHFFFAOYSA-N,CN(C)C(=O)Oc1ccc[n+](C)c1,0.08795607366961893
LXNHXLLTXMVWPM-UHFFFAOYSA-N,Cc1ncc(CO)c(CO)c1O,0.07035375614433423
LXNHXLLTXMVWPM-UHFFFAOYSA-N,Cc1ncc(CO)c(CO)c1O,0.07035375614433423
WKSAUQYGYAYLPV-UHFFFAOYSA-N,CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,0.06674964225415467
DJUFPMUQJKWIJB-UHFFFAOYSA-N,COC1=NC2=C(NC3=CC(CN4CCCC4)=C(O)C(CN4CCCC4)=C3)C3=CC=C(Cl)C=C3N=C2C=C1,0.1615642837688097
LOUPRKONTZGTKE-FOEVPDMQSA-N,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,0.11780505111070372
ZEJGORPKXHJSER-SQFISAMPSA-N,CN1C(=O)C(=O)\C(N=C1C(C)(C)NC(=O)c2oc(C)nn2)=C(\O)NCc3ccc(F)cc3,0.1325359881205156
VMXUWOKSQNHOCA-UKTHLTGXSA-N,CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O,0.1462691253773306
FPIPGXGPPPQFEQ-OVSJKPMPSA-N,CC(=C\CO)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0.0862900556531068
IWUCXVSUMQZMFG-AFCXAGJDSA-N,NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,0.12397520851288196
AUNGANRZJHBGPY-UHFFFAOYSA-N,Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,0.5898725881602791
ATEBXHFBFRCZMA-VXTBVIBXSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4C(=O)C(=C5NC6(CCN(CC6)CC(C)C)N=C5c4c3C2=O)NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)/C,0.9370442449292563
JQXXHWHPUNPDRT-WLSIYKJHSA-N,CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C2=C(O)C(\C=N\N4CCN(C)CC4)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(O)=C2C(O)=C3C,0.9259148049628113
RISDZDVHYCURHD-QLWTZYDESA-N,CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=C(NC(=O)C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)\C)C(=C/NN5CCN(CC5)C6CCCC6)\C(=O)c4c3C2=O)O,0.7188362348132863
RAPZEAPATHNIPO-UHFFFAOYSA-N,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCCC5=N1,0.2518365208360566
NCDNCNXCDXHOMX-XGKFQTDJSA-N,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4,0.208121227359292
KGFYHTZWPPHNLQ-UHFFFAOYSA-N,Clc1sc(cc1)C(=O)NCC2CN(C(=O)O2)c3ccc(cc3)N4CCOCC4=O,0.36135987134002095
NDAUXUAQIAJITI-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.09666880527229636
YGSDEFSMJLZEOE-UHFFFAOYSA-N,OC(=O)c1ccccc1O,0.13021901579963557
GIIZNNXWQWCKIB-UHFFFAOYSA-N,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2,0.15152734341376503
VIDTVPHHDGRGAF-UHFFFAOYSA-N,S=[Se],
BLFQGGGGFNSJKA-XHXSRVRCSA-N,[Cl-].CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13.[H+],0.20144405966566728
FJKGRAZQBBWYLG-UHFFFAOYSA-M,N.N.[F-].[Ag+],0.14904538147340704
UEJSSZHHYBHCEL-UHFFFAOYSA-N,[Ag+].Nc1ccc(cc1)[S](=O)(=O)[N-]c2ncccn2,0.09010895204736316
RYMZZMVNJRMUDD-HGQWONQESA-N,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.1543628472273725
UEAVLBXLOZNDHT-UHFFFAOYSA-K,[Na+].[Ca++].OC(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,0.14449597947524753
FAPWRFPIFSIZLT-UHFFFAOYSA-M,[Na+].[Cl-],0.10314103998005691
UIIMBOGNXHQVGW-UHFFFAOYSA-M,[Na+].OC([O-])=O,0.10789627151005551
LPXPTNMVRIOKMN-UHFFFAOYSA-M,[Na+].[O-]N=O,0.12305300484957037
YQDGWZZYGYKDLR-UZVLBLASSA-K,O.O.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].OC[C@@H](O)[C@H]1O[Sb]2(O)(O[C@@H]1[C@@H](O2)C([O-])=O)O[Sb]34([O-])O[C@H]([C@H](O)CO)[C@H](O3)[C@@H](O4)C([O-])=O,
AKHNMLFCWUSKQB-UHFFFAOYSA-L,[Na+].[Na+].[O-][S]([O-])(=O)=S,0.21155138475351104
TTZHDVOVKQGIBA-IQWMDFIBSA-N,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](N2C=CC(=O)NC2=O)[C@](C)(F)[C@@H]1O)OC1=CC=CC=C1,0.21185164361840914
XGBFWQUQYQIFLB-MTTMTQIXSA-N,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O.O[S](O)(=O)=O,0.36426060570109103
LXMSZDCAJNLERA-ZHYRCANASA-N,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,0.2571866942649438
UCSJYZPVAKXKNQ-HZYVHMACSA-N,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)C=O,0.6738322144383712
ACTRVOBWPAIOHC-UHFFFAOYSA-N,OC(=O)C(S)C(S)C(O)=O,0.15263652565518515
SEEPANYCNGTZFQ-UHFFFAOYSA-N,Nc1ccc(cc1)[S](=O)(=O)Nc2ncccn2,0.06085275221470038
PJSFRIWCGOHTNF-UHFFFAOYSA-N,COc1ncnc(N[S](=O)(=O)c2ccc(N)cc2)c1OC,0.08898485463167861
PJSFRIWCGOHTNF-UHFFFAOYSA-N,COc1ncnc(N[S](=O)(=O)c2ccc(N)cc2)c1OC,0.08898485463167861
JLKIGFTWXXRPMT-UHFFFAOYSA-N,Cc1onc(N[S](=O)(=O)c2ccc(N)cc2)c1,0.06542657274900944
OQANPHBRHBJGNZ-BKUYFWCQSA-N,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3,0.16035679280752232
KQKPFRSPSRPDEB-UHFFFAOYSA-N,CN[S](=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.15753758553007247
AXOIZCJOOAYSMI-UHFFFAOYSA-N,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0.09791469434542108
BJYLYJCXYAMOFT-BLOFVXHKSA-N,CC(C)[C@@H](O)CC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3/C[C@@H](O)C[C@H](O)C3=C,0.10982424719540113
QJJXYPPXXYFBGM-LFZNUXCKSA-N,CO[C@@H]1C[C@@H](CC[C@H]1O)/C=C(C)/[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)CC(=C/[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)/C)OC)[C@H](C[C@H]4C)OC,0.2668970040608279
NKANXQFJJICGDU-QPLCGJKRSA-N,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3,0.06985616003707057
LPQZKKCYTLCDGQ-WEDXCCLWSA-N,C[C@]1(Cn2ccnn2)[C@@H](N3[C@@H](CC3=O)[S]1(=O)=O)C(O)=O,0.11465307946518812
RMMXLENWKUUMAY-UHFFFAOYSA-N,CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(O)=O)c5nc6ccccc6n5C,0.12571301054696699
SGOIRFVFHAKUTI-ZCFIWIBFSA-N,C[C@H](Cn1cnc2c(N)ncnc12)OC[P](O)(O)=O,0.16818845376106306
VCMJCVGFSROFHV-WZGZYPNHSA-N,CC(C)OC(=O)OCO[P](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc12)OCOC(=O)OC(C)C.OC(=O)\C=C\C(O)=O,0.20300980281478237
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12,0.13510559269991101
XWTYSIMOBUGWOL-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0.08006523859554111
ODKYYBOHSVLGNU-UHFFFAOYSA-N,O=C1NOCC1N=Cc2ccc(cc2)C=NC3CONC3=O,0.1475875378095479
MUMGGOZAMZWBJJ-DYKIIFRCSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,0.14802758280236109
GKCBAIGFKIBETG-UHFFFAOYSA-N,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0.07153964700426405
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.094674594378303
MYVIATVLJGTBFV-UHFFFAOYSA-M,[Cl-].Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0.08655934417331268
IUJDSEJGGMCXSG-UHFFFAOYSA-N,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0.07603469811794748
BLJRIMJGRPQVNF-JTQLQIEISA-N,CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2,0.10583721751516247
HJLSLZFTEKNLFI-UHFFFAOYSA-N,CC[S](=O)(=O)CCn1c(C)ncc1[N+]([O-])=O,0.15054202570353722
WYWHKKSPHMUBEB-UHFFFAOYSA-N,NC1=NC(=S)c2[nH]cnc2N1,0.08522421580277478
DQHNAVOVODVIMG-UHFFFAOYSA-M,[Br-].C[N+]1(C)C2CC(CC1C3OC23)OC(=O)C(O)(c4sccc4)c5sccc5,0.1475874936215225
NLVFBUXFDBBNBW-PBSUHMDJSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,0.8496693005832636
NGBFQHCMQULJNZ-UHFFFAOYSA-N,CC(C)NC(=O)N[S](=O)(=O)c1cnccc1Nc2cccc(C)c2,0.1442988030833799
GYDJEQRTZSCIOI-UHFFFAOYSA-N,NCC1CCC(CC1)C(O)=O,0.08408396560140033
NQPDXQQQCQDHHW-UHFFFAOYSA-N,CSc1[nH]c2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2n1,0.0994791598648758
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.06757114149813839
VXKHXGOKWPXYNA-UHFFFAOYSA-N,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc3ccc(O)cc3)NC(=O)C(CO)NC(=O)C(Cc4c[nH]c5ccccc45)NC(=O)C(Cc6c[nH]cn6)NC(=O)C7CCC(=O)N7)C(=O)NC(CCCNC(N)=N)C(=O)N8CCCC8C(=O)NCC(N)=O,0.145681704652527
JJCZGVLYNIVKKD-UHFFFAOYSA-N,NC(=O)C(CO)c1ccccc1,0.09879938958163925
XIEGSJAEZIGKSA-UHFFFAOYSA-N,[H+].[Cl-].CN1C2CCC1CC(C2)OC(=O)c3c[nH]c4ccccc34,0.11800292684132006
HKDLNTKNLJPAIY-WKWWZUSTSA-N,CN(C)C1=CC=C(C=C1)[C@H]1C[C@@]2(C)[C@@H](CC[C@]2(O)C(C)=O)[C@@H]2CCC3=CC(=O)CCC3=C12,0.12919199131407433
FVTWTVQXNAJTQP-UHFFFAOYSA-N,OC(C1=CC=CC=C1)(C1=CC=CC=C1)C12CC[N+](CCOCC3=CC=CC=C3)(CC1)CC2,0.10868771724359796
XSQUKJJJFZCRTK-UHFFFAOYSA-N,NC(N)=O,0.1132381018135117
IOOWNWLVCOUUEX-WPRPVWTQSA-N,OB1O[C@H](CC(O)=O)CC[C@@H]1NC(=O)CC1=CC=CS1,0.0949983461075442
HDOVUKNUBWVHOX-QMMMGPOBSA-N,CC(C)[C@H](N)C(=O)OCCOCn1cnc2C(=O)N=C(N)Nc12,0.46242264088435275
WPVFJKSGQUFQAP-GKAPJAKFSA-N,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2C(=O)N=C(N)Nc12,0.24950497998217236
NIJJYAXOARWZEE-UHFFFAOYSA-N,CCCC(CCC)C(O)=O,0.08274526013847712
MYPYJXKWCTUITO-UTHKAUQRSA-N,CN[C@H](CC(C)C)C(=O)NC1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]6NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c7ccc(O)c(c7)c8c(O)cc(O)cc8[C@@H](NC6=O)C(O)=O)c3O[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O[C@H]%10C[C@](C)(N)[C@H](O)[C@H](C)O%10)c(Cl)c2,0.304447466897488
JQSHBVHOMNKWFT-DTORHVGOSA-N,C1NC[C@H]2C[C@@H]1c3cc4nccnc4cc23,0.1351850761096562
VEPSYABRBFXYIB-PWXDFCLTSA-M,[Br-].CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(C)=O)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1N6CCCCC6,0.12332496284797709
FHCUMDQMBHQXKK-CDIODLITSA-N,COC[C@H]1C[C@H](N(C1)C(=O)[C@H](NC(=O)OC)C1=CC=CC=C1)C1=NC=C(N1)C1=CC=C2C(COC3=CC4=C(C=CC5=C4NC(=N5)[C@@H]4CC[C@H](C)N4C(=O)[C@@H](NC(=O)OC)C(C)C)C=C23)=C1,0.2543755915595182
SGTNSNPWRIOYBX-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,0.07894699626054755
DAFYYTQWSAWIGS-DEOSSOPVSA-N,OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCOCC1=C(Cl)C=CC=C1Cl,0.14973075328539096
CILBMBUYJCWATM-NPJYPKOYSA-N,CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC.O[C@H]([C@@H](O)C(O)=O)C(O)=O.O[C@H]([C@@H](O)C(O)=O)C(O)=O,0.21687302402541167
BCEHBSKCWLPMDN-MGPLVRAMSA-N,C[C@@H](c1ncncc1F)[C@](O)(Cn2cncn2)c3ccc(F)cc3F,0.12137245580578038
QTXVAVXCBMYBJW-UHFFFAOYSA-N,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,0.07592126777335283
HUCJFAOMUPXHDK-UHFFFAOYSA-N,Cc1cc(cc(C)c1CC2=NCCN2)C(C)(C)C,0.1027689553468161
HBOMLICNUCNMMY-XLPZGREQSA-N,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,0.12467158444220175
NWONKYPBYAMBJT-UHFFFAOYSA-L,[Zn++].[O-][S]([O-])(=O)=O,0.26252400212859184
FUXFIVRTGHOMSO-UHFFFAOYSA-N,O.OC(Cn1ccnc1)([P](O)(O)=O)[P](O)(O)=O,0.18842451753855088
