key,input,LogP
MCGSCOLBFJQGHM-SCZZXKLOSA-N,Nc1nc(NC2CC2)c3ncn([C@@H]4C[C@H](CO)C=C4)c3n1,0.7028104
GZOSMCIZMLWJML-VJLLXTKPSA-N,C[C@]12CC[C@H](O)CC1=CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC=C4c5cccnc5,4.390178
BZKPWHYZMXOIDC-UHFFFAOYSA-N,CC(=O)Nc1sc(nn1)[S](N)(=O)=O,-0.44299197
QTBSBXVTEAMEQO-UHFFFAOYSA-N,CC(O)=O,-0.4784645
PWKSKIMOESPYIA-BYPYZUCNSA-N,CC(=O)N[C@@H](CS)C(O)=O,-0.50716877
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,CC(=O)Oc1ccccc1C(O)=O,1.5167671
MKUXAQIIEYXACX-UHFFFAOYSA-N,NC1=NC(=O)c2ncn(COCCO)c2N1,-1.3999761
ASMXXROZKSBQIH-VITNCHFBSA-N,OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C1=CC=CS1)C1=CC=CS1,2.3747559
ULXXDDBFHOBEHA-CWDCEQMOSA-N,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1,4.3073163
HXHWSAZORRCQMX-UHFFFAOYSA-N,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,2.1824021
OFCNXPDARWKPPY-UHFFFAOYSA-N,O=C1N=CN=C2NNC=C12,-0.42847413
YVPYQUNUQOZFHG-UHFFFAOYSA-N,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,3.614896
LKCWBDHBTVXHDL-RMDFUYIESA-N,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O,-2.2245698
XSDQTOBWRPYKKA-UHFFFAOYSA-N,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,-0.8642298
IYIKLHRQXLHMJQ-UHFFFAOYSA-N,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,7.0873046
KRMDCWKBEZIMAB-UHFFFAOYSA-N,CN(C)CCC=C1c2ccccc2CCc3ccccc13,5.039317
HTIQEAQVCYTUBX-UHFFFAOYSA-N,CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C,3.592273
OVCDSSHSILBFBN-UHFFFAOYSA-N,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,4.2574377
MQXQVCLAUDMCEF-CWLIKTDRSA-N,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O,-0.2441894
APKFDSVGJQXUKY-ZNVUZQDLSA-N,C[C@H]1O[C@@H](O[C@@H]\2C[C@@H]3O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C/C=C\C=C/C=C\C=C/C=C\C=C2)C[C@H](O)[C@H]3C(O)=O)[C@@H](O)[C@@H](N)[C@@H]1O,-0.26069745
AVKUERGKIZMTKX-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,0.9747803
YBBLVLTVTVSKRW-UHFFFAOYSA-N,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N,3.3633044
JHVAMHSQVVQIOT-XBAWZMHRSA-N,CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@@H](O)CN6C(=O)[C@@H](NC4=O)[C@H](C)O)[C@H](O)[C@@H](O)c7ccc(O)cc7)[C@H](C)O,1.2137626
QNZCBYKSOIHPEH-UHFFFAOYSA-N,COc1ccc(cc1)n2nc(C(N)=O)c3CCN(C(=O)c23)c4ccc(cc4)N5CCCCC5=O,1.6082652
ATALOFNDEOCMKK-BYYRLHKVSA-N,C[C@@H](O[C@@H]1OCCN(CC2=NC(=O)NN2)[C@@H]1c3ccc(F)cc3)c4cc(cc(c4)C(F)(F)F)C(F)(F)F,4.4039083
IKWTVSLWAPBBKU-UHFFFAOYSA-N,O=[As]O[As]=O,-1.6456437
SXYIRMFQILZOAM-HVNFFKDJSA-N,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,2.583604
FIHJKUPKCHIPAT-JQXDXKTESA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@H](O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4)OC(=O)CCC(O)=O,2.0104928
TYQCGQRIZGCHNB-UHFFFAOYSA-N,OCC(O)C1OC(=C(O)C1=O)O,-1.9970579
AXRYRYVKAWYZBR-GASGPIRDSA-N,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc2ccc(cc2)c3ccccn3)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,4.4081883
XUKUURHRXDUEBC-KAYWLYCHSA-N,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4,3.5784924
YXSLJKQTIDHPOT-UHFFFAOYSA-N,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]4(C)CCc5cc(OC)c(OC)cc5C4Cc6ccc(OC)c(OC)c6)cc1OC,3.5205736
RKUNBYITZUJHSG-UHFFFAOYSA-N,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,1.697799
NDCUAPJVLWFHHB-UHNVWZDZSA-N,NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(O)(=O)=O,-1.7147845
LMEKQMALGUDUQG-UHFFFAOYSA-N,Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O,0.6752261
MQTOSJVFKKJCRP-OHJWJPDZSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,2.3726716
TZCXTZWJZNENPQ-UHFFFAOYSA-L,[Ba++].[O-][S]([O-])(=O)=O,-3.0249476
NBMKJKDGKREAPL-DVTGEIKXSA-N,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.5576711
QUIJNHUBAXPXFS-XLJNKUFUSA-N,COC1=NC2=C(C=C(Br)C=C2)C=C1[C@@H](C1=CC=CC=C1)[C@@](O)(CCN(C)C)C1=CC=CC2=C1C=CC=C2,7.338882
YTKUWDBFDASYHO-UHFFFAOYSA-N,Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl,3.0261877
BNQDCRGUHNALGH-UHFFFAOYSA-N,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,-3.225563
BVGLIYRKPOITBQ-ANPZCEIESA-N,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O.CC4(C)S[C@@H]5[C@H](NC(=O)Cc6ccccc6)C(=O)N5[C@H]4C(O)=O.C(CNCc7ccccc7)NCc8ccccc8,4.665016
CULUWZNBISUWAS-UHFFFAOYSA-N,[O-][N+](=O)c1nccn1CC(=O)NCc2ccccc2,0.6703408
OMPJBNCRMGITSC-UHFFFAOYSA-N,O=C(OOC(=O)c1ccccc1)c2ccccc2,1.6696815
SESFRYSPDFLNCH-UHFFFAOYSA-N,O=C(OCc1ccccc1)c2ccccc2,3.4165895
JGSARLDLIJGVTE-MBNYWOFBSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,1.5863471
UREBDLICKHMUKA-DVTGEIKXSA-N,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.3545266
LKJPYSCBVHEWIU-UHFFFAOYSA-N,CC(O)(C[S](=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F,3.437097
YSXKPIUOCJLQIE-UHFFFAOYSA-N,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4,3.7460663
KHOITXIGCFIULA-UHFFFAOYSA-N,CC(=O)Oc1ccc(cc1)C(c2ccc(OC(C)=O)cc2)c3ccccn3,4.561701
VHYCDWMUTMEGQY-UHFFFAOYSA-N,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1.9850256
OYVAGSVQBOHSSS-WXFSZRTFSA-O,[H][C@](C)(NC(=O)[C@@]([H])(NC(=O)C1=NC(=NC(N)=C1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@]([H])(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)C1=CNC=N1)[C@@H](O)[C@H](C)C(=O)N[C@]([H])(C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C)[C@@]([H])(C)O,-0.7478841
GXJABQQUPOEUTA-NVXWUHKLSA-N,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O,0.7891246
VOVIALXJUBGFJZ-KWVAZRHASA-N,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,1.6557345
MAEIEVLCKWDQJH-UHFFFAOYSA-N,CCCCNc1cc(cc(c1Oc2ccccc2)[S](N)(=O)=O)C(O)=O,0.9113122
LEBVLXFERQHONN-UHFFFAOYSA-N,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,3.9756343
SNPPWIUOZRMYNY-UHFFFAOYSA-N,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,3.4966578
RCQXSQPPHJPGOF-UHFFFAOYSA-N,Cn1cnc2N(C)C(=O)N(C)C(=O)c12.OC(=O)CC(O)(CC(O)=O)C(O)=O,-2.7616785
LWQQLNNNIPYSNX-UROSTWAQSA-N,C[C@H](\C=C\[C@@H](O)C1CC1)[C@H]2CC[C@H]3\C(CCC[C@]23C)=C\C=C4\C[C@@H](O)C[C@H](O)C4=C,4.3308754
GMRQFYUYWCNGIN-NKMMMXOESA-N,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3\C[C@@H](O)C[C@H](O)C3=C,5.427056
FAQLAUHZSGTTLN-UHFFFAOYSA-N,[CaH2],-0.25633985
KVUAALJSMIVURS-ZEDZUCNESA-L,[Ca++].NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O)N2C=O)N1,-1.9057395
NEEHYRZPVYRGPP-IYEMJOQQSA-L,[Ca++].OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O.OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O,-2.7157738
XTNGUQKDFGDXSJ-ZXGKGEBGSA-N,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=CC=C(C)C(CC2=CC=C(S2)C2=CC=C(F)C=C2)=C1,2.816784
GAGWJHPBXLXJQN-UORFTKCHSA-N,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O,0.24199173
AIXAANGOTKPUOY-UHFFFAOYSA-N,[Cl-].C[N+](C)(C)CCOC(N)=O,-3.2739692
FFGPTBGBLSHEPO-UHFFFAOYSA-N,NC(=O)N1c2ccccc2C=Cc3ccccc13,3.0584092
SMMBGKXBHJTULT-DTRKZRJBSA-N,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)N(C)C(=O)CCCSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O,0.5714203
TZFNLOMSOLWIDK-JTQLQIEISA-N,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,-2.5511143
CFOYWRHIYXMDOT-UHFFFAOYSA-N,CCOC(=O)N1C=CN(C)C1=S,-0.15140027
OGHNVEJMJSYVRP-UHFFFAOYSA-N,COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23,3.7091777
AHIZXSGLMAMETL-LQZKFGBMSA-N,CCC(C)CC(C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](NCCN)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)c4ccc(O)cc4)[C@H](O)CCN,0.5224786
ZAIPMKNFIOOWCQ-UEKVPHQBSA-N,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(O)=O,0.16636148
FLKYBGKDCCEQQM-WYUVZMMLSA-M,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1,-0.41462505
DBPPRLRVDVJOCL-FQRUVTKNSA-N,[H][C@]12SCC(C[N+]3(CCNC(=O)C4=C(Cl)C(O)=C(O)C=C4)CCCC3)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC(C)(C)C(O)=O)\C1=CSC(N)=N1)C([O-])=O,-0.11189115
OKBVVJOGVLARMR-QSWIMTSFSA-N,Nc1scc(n1)\C(=N\OCC(O)=O)C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)C=C,-0.8906926
AZZMGZXNTDTSME-XJTDMATHSA-M,[Na+].CO\N=C(C(=O)N[C@@H]1[C@@H]2SCC(=C(N2C1=O)C([O-])=O)COC(C)=O)\c3csc(N)n3,0.7143129
ORFOPKXBNMVMKC-DWVKKRMSSA-N,CC(C)(O/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)C[n+]3ccccc3)/c4csc(N)n4)C(O)=O,-0.3104224
VAAUVRVFOQPIGI-SPQHTLEESA-N,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSC3=NC(=O)C(=O)NN3C)/c4csc(N)n4,-0.32965544
JFPVXVDWJQMJEE-IZRZKJBUSA-N,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3occc3,-0.23263091
ZKLPARSLTMPFCP-UHFFFAOYSA-N,OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3,2.3767486
WIIZWVCIJKGZOK-UHFFFAOYSA-N,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,1.1321657
GHXZTYHSJHQHIJ-UHFFFAOYSA-N,NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2,1.4204292
JBMKAUGHUNFTOL-UHFFFAOYSA-N,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl,0.09665486
XBBCPPPRFJXONF-UHFFFAOYSA-N,Cc1ccc(Cl)c(O)c1C,3.155761
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,5.3427625
JIVPVXMEBJLZRO-UHFFFAOYSA-N,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,2.0224152
WKZUQOQLOHMCQC-XHJBQRPKSA-N,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,-0.2468596
LUKZNWIVRBCLON-GXOBDPJESA-N,CC(C)C(=O)OCC(=O)[C@@]12O[C@@H](O[C@@H]1C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]23C)C6CCCCC6,3.0589752
PMATZTZNYRCHOR-IMVLJIQESA-N,CCC1NC(=O)C(C(O)C(C)C\C=C\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,2.6649883
DHSUYTOATWAVLW-OYHMZJHOSA-N,CC1(C)C[C@@H]1C(=O)NC(=C\CCCCSC[C@@H](N)C(O)=O)/C(O)=O,0.37894198
MYSWGUAQZAJSOK-UHFFFAOYSA-N,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,-0.111903876
WSEQXVZVJXJVFP-UHFFFAOYSA-N,CN(C)CCCC1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,4.629752
AGOYDEPGAOXOCK-KCBOHYOISA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,2.425114
HZZVJAQRINQKSD-PBFISZAISA-N,OC/C=C/1O[C@@H]2CC(=O)N2[C@H]1C(O)=O,-1.108469
KDLRVYVGXIQJDK-NOWPCOIGSA-N,CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O,1.2812865
WDQPAMHFFCXSNU-UHFFFAOYSA-N,CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,7.513526
GKIRPKYJQBWNGO-QPLCGJKRSA-N,CCN(CC)CCOc1ccc(cc1)\C(=C(Cl)\c2ccccc2)c3ccccc3,6.3929095
GDLIGKIOYRNHDA-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13,5.883758
GKTWGGQPFAXNFI-HNNXBMFYSA-N,COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl,3.992223
VNFPBHJOKIVQEB-UHFFFAOYSA-N,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4,5.335931
LQOLIRLGBULYKD-JKIFEVAISA-N,Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,2.6222413
ZUXABONWMNSFBN-UHFFFAOYSA-N,CN1CCN(CC1)C2=C3C=CC=CC3=Nc4ccc(Cl)cc4N2,3.3919787
OROGSEYTTFOCAN-DNJOTXNNSA-N,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,1.7977912
QYSXJUFSXHHAJI-YRZJJWOYSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3\C[C@@H](O)CCC3=C,8.535387
UVKZSORBKUEBAZ-UHFFFAOYSA-N,CN1CCN(CC1)C(c2ccccc2)c3ccccc3,3.0127637
SKYSRIRYMSLOIN-UHFFFAOYSA-N,CN(C)CCOC(=O)C(c1ccccc1)C2(O)CCCC2,2.4401336
DYDCUQKUCUHJBH-UHFFFAOYSA-N,NC1CONC1=O,-2.002074
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O,-2.2979257
YBSJFWOBGCMAKL-UHFFFAOYSA-N,Cn1c(CNc2ccc(cc2)C(N)=N)nc3cc(ccc13)C(=O)N(CCC(O)=O)c4ccccn4,-0.018708438
OMJKFYKNWZZKTK-UXBLZVDNSA-N,CN(C)N\N=C/1N=CN=C1C(N)=O,-0.24086954
