key,input,LogP
RJURFGZVJUQBHK-UHFFFAOYSA-N,CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3OC4=C(C)C(=O)C(=C(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)C4=Nc23)N)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O,2.149665
JVHXJTBJCFBINQ-ADAARDCZSA-N,CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1,2.192442
MQJKPEGWNLWLTK-UHFFFAOYSA-N,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2,0.9983225
CJBJHOAVZSMMDJ-HEXNFIEUSA-N,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]2CO[C@H]3OCC[C@@H]23)[S](=O)(=O)c4ccc(N)cc4,2.340716
NBRBXGKOEOGLOI-UHFFFAOYSA-N,COC1=C(C=C(C=C1C1=CC2=CC=C(NS(C)(=O)=O)C=C2C=C1)N1C=CC(=O)NC1=O)C(C)(C)C,2.7994838
ZBNZXTGUTAYRHI-UHFFFAOYSA-N,Cc1nc(Nc2sc(cn2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,2.4374046
STQGQHZAVUOBTE-VGBVRHCVSA-N,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O,1.7340195
FMSOAWSKCWYLBB-VBGLAJCLSA-N,OC(=O)c1ccc(cc1)N\2N\C(NC2=C\3C=CC=CC3=O)=C/4C=CC=CC4=O,1.947077
UBQYURCVBFRUQT-UHFFFAOYSA-N,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,-0.40543276
XDAOLTSRNUSPPH-XMMPIXPASA-N,C[C@]1(COC2=CC=C(C=C2)N2CCC(CC2)OC2=CC=C(OC(F)(F)F)C=C2)CN2C=C(N=C2O1)[N+]([O-])=O,3.5123348
NFLWUMRGJYTJIN-UHFFFAOYSA-N,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc3ccc(O)cc3)NC(=O)CCSSCC(NC(=O)C(CC(N)=O)NC1=O)C(=O)N4CCCC4C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O,-0.53493077
UREBDLICKHMUKA-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.3545266
AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,2.9698887
GDLBFKVLRPITMI-UHFFFAOYSA-N,CC1=N[S](=O)(=O)c2cc(Cl)ccc2N1,1.3797619
RCKMWOKWVGPNJF-UHFFFAOYSA-N,CCN(CC)C(=O)N1CCN(C)CC1,1.4782765
LTMHDMANZUZIPE-PUGKRICDSA-N,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,1.4320388
BJDCWCLMFKKGEE-KXTPALSWSA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4,1.7469633
GZZZSOOGQLOEOB-UHFFFAOYSA-N,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,2.4738634
WQABCVAJNWAXTE-UHFFFAOYSA-N,OCC(S)CS,0.15260378
ZDZOTLJHXYCWBA-VCVYQWHSSA-N,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,2.1757734
APSBXTVYXVQYAB-UHFFFAOYSA-M,[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)[S]([O-])(=O)=O,4.407173
UKTAZPQNNNJVKR-UHFFFAOYSA-N,O=C1CN2C3CC(CC2CC1C3)OC(=O)c4c[nH]c5ccccc45,1.7327352
RHWKPHLQXYSBKR-BMIGLBTASA-N,[H][C@]12CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N1[C@H](C)CCO2,1.367651
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,-0.23936194
ADAURKPGCFUREH-UQVCFKGQSA-N,O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(N)/O)/C(=O)[C@@]3(O)C(=O)C2=C(O)c4c(O)cccc14,-1.0873928
HGVDHZBSSITLCT-JLJPHGGASA-N,CN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)NC2=NC=C(Cl)C=C2)[C@@H](C1)NC(=O)C1=NC2=C(CN(C)CC2)S1,1.4210535
XPOQHMRABVBWPR-ZDUSSCGKSA-N,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3,4.363208
VLCYCQAOQCDTCN-UHFFFAOYSA-N,NCCCC(N)(C(F)F)C(O)=O,-2.9792056
OBWASQILIWPZMG-QZMOQZSNSA-N,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=CC=C(Cl)C(CC2=CC=C(O[C@H]3CCOC3)C=C2)=C1,1.8090916
XQSPYNMVSIKCOC-NTSWFWBYSA-N,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,-0.7978958
XQSPYNMVSIKCOC-NTSWFWBYSA-N,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,-0.7978958
GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(O)=O,1.9036958
HTTJABKRGRZYRN-UHFFFAOYSA-N,CC(=O)NC1C(O)OC(CO[S](O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4O[S](O)(=O)=O)C(O)=O)C(O[S](O)(=O)=O)C3N[S](O)(=O)=O)C(O)C2O[S](O)(=O)=O)C(O)=O)C1O,-3.1257792
YXPVEXCTPGULBZ-JBDQBEHPSA-N,O.NC1=NC(=O)c2ncn(C3C[C@H](O)[C@@H](CO)C3=C)c2N1,-0.82720727
WXCXUHSOUPDCQV-UHFFFAOYSA-N,CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F,4.061582
KWGRBVOPPLSCSI-WPRPVWTQSA-N,CN[C@@H](C)[C@H](O)c1ccccc1,1.4887768
UCTWMZQNUQWSLP-VIFPVBQESA-N,CNC[C@H](O)c1ccc(O)c(O)c1,-0.5855357
MECHNRXZTMCUDQ-VLOQVYPSSA-N,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3/C[C@@H](O)CCC3=C,8.648639
YREISLCRUMOYAY-IIPCNOPRSA-N,C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34.OC(=O)\C=C/C(O)=O,0.6362848
GTTBEUCJPZQMDZ-UHFFFAOYSA-N,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,3.5922573
ULGZDMOVFRHVEP-RWJQBGPGSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,2.0222862
WSEQXVZVJXJVFP-FQEVSTJZSA-N,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,4.629752
UOACKFBJUYNSLK-XRKIENNPSA-N,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2OC(=O)CCC5CCCC5,4.693813
AEUTYOVWOVBAKS-UWVGGRQHSA-N,CC[C@@H](CO)NCCN[C@@H](CC)CO,-0.45224944
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO,-0.63237005
BFPYWIDHMRZLRN-SLHNCBLASA-N,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,3.0092318
AEOCXXJPGCBFJA-UHFFFAOYSA-N,CCc1cc(ccn1)C(N)=S,1.4926018
HAPOVYFOVVWLRS-UHFFFAOYSA-N,CCC1(C)CC(=O)NC1=O,0.42120138
GCKFUYQCUCGESZ-BPIQYHPVSA-N,CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,3.2420754
HKVAMNSJSFKALM-CNPAPGRKSA-N,CO[C@@H]1C[C@@H](CC[C@H]1OCCO)C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)/[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC,3.8512504
PJMPHNIQZUBGLI-UHFFFAOYSA-N,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,3.888809
MIWWSGDADVMLTG-UHFFFAOYSA-N,CSc1ccc(OCc2ncc(n2C)[N+]([O-])=O)cc1,2.606161
RWTNPBWLLIMQHL-UHFFFAOYSA-N,CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,4.370887
RFHAOTPXVQNOHP-UHFFFAOYSA-N,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,1.1759043
XRECTZIEBJDKEO-UHFFFAOYSA-N,NC1=C(F)C=NC(=O)N1,-0.5403925
HBUBKKRHXORPQB-FJFJXFQQSA-N,Nc1nc(F)nc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O,-1.0974809
AAXVEMMRQDVLJB-BULBTXNYSA-N,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,1.2142171
MIXMJCQRHVAJIO-RRPCVRMZSA-N,O.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO.CC6(C)O[C@@H]7CC8[C@@H]9C[C@H](F)C%10=CC(=O)C=CC%10(C)[C@H]9[C@@H](O)C[C@]8(C)[C@@]7(O6)C(=O)CO,1.9092107
GNBHRKFJIUUOQI-UHFFFAOYSA-N,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,4.0522795
KRHYYFGTRYWZRS-UHFFFAOYSA-M,[F-],0.10612115
GHASVSINZRGABV-UHFFFAOYSA-N,FC1=CNC(=O)NC1=O,-0.61698854
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,4.0291467
PLDUPXSUYLZYBN-UHFFFAOYSA-N,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,4.2655134
MKXKFYHWDHIYRV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,3.052215
MGNNYOODZCAHBA-GQKYHHCASA-N,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,2.9748204
XTULMSXFIHGYFS-VLSRWLAYSA-N,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c5occc5)C(=O)SCF,3.6078575
FJLGEFLZQAZZCD-VVZAMHAXSA-N,CC(C)n1c2ccccc2c(c3ccc(F)cc3)c1\C=C\[C@@H](O)C[C@H](O)CC(O)=O,3.2603114
LFMYNZPAVPMEGP-PIDGMYBPSA-N,COCCCC\C(=N/OCCN)c1ccc(cc1)C(F)(F)F.OC(=O)\C=C/C(O)=O,2.162426
OVBPIULPVIDEAO-LBPRGKRZSA-N,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,-1.4306386
RIKMMFOAQPJVMX-UHFFFAOYSA-N,Cc1c[nH]nc1,0.5183171
BPZSYCZIITTYBL-UHFFFAOYSA-N,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,1.2085859
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,0.9127066
XGALLCVXEZPNRQ-UHFFFAOYSA-N,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,4.8827047
SDUQYLNIPVEERB-QPPQHZFASA-N,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F,-1.0953232
CEAZRRDELHUEMR-UHFFFAOYSA-N,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,-0.5594579
MLSQGNCUYAMAHD-ITNVBOSISA-N,[H][C@@]12CN(C(=O)[C@@]([H])(NC(=O)O[C@]3([H])CCC[C@@]3([H])OC\C=C\C(F)(F)C3=NC4=C(C=CC=C4)N=C3O1)C(C)(C)C)[C@@]([H])(C2)C(=O)N[C@@]1(C[C@H]1C(F)F)C(=O)NS(=O)(=O)C1(C)CC1,3.8296402
BOVGTQGAOIONJV-UHFFFAOYSA-N,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CC3CCCC3C2,1.7877243
GZCGUPFRVQAUEE-SLPGGIOYSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,-2.3982544
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,O=CCCCC=O,0.06561795
SANLOIZWNRODOC-UHFFFAOYSA-N,OCC(O)CO[N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O,1.1945183
ANGKOCUUWGHLCE-UHFFFAOYSA-N,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)C1=CC=CC=C1,1.0549483
BLCLNMBMMGCOAS-UHFFFAOYSA-N,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc4[nH]cnc4)NC(=O)C5CCC(=O)N5)C(=O)NC(CCCN=C(N)N)C(=O)N6CCCC6C(=O)NNC(N)=O,-0.038793862
MFWNKCLOYSRHCJ-AGUYFDCRSA-N,CN1[C@H]2CCC[C@@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34,2.727443
IIUZTXTZRGLYTI-LKUJNTHKSA-N,COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,2.5092068
LNEPOXFFQSENCJ-UHFFFAOYSA-N,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,4.2373176
BCQZXOMGPXTTIC-UHFFFAOYSA-N,FC(F)(F)C(Cl)Br,2.587574
HTTJABKRGRZYRN-UHFFFAOYSA-N,CC(=O)NC1C(O)OC(CO[S](O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4O[S](O)(=O)=O)C(O)=O)C(O[S](O)(=O)=O)C3N[S](O)(=O)=O)C(O)C2O[S](O)(=O)=O)C(O)=O)C1O,-3.1257792
SPSXSWRZQFPVTJ-ZQQKUFEYSA-N,CSCC[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC4C=NC=N4)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N5CCC[C@H]5C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)OC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](Cc7ccccc7)NC(=O)[C@H](Cc8ccc(O)cc8)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@@H](N)CCCNC(N)=N,-0.10635629
JZUFKLXOESDKRF-UHFFFAOYSA-N,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,-0.17369017
JYGXADMDTFJGBT-VWUMJDOOSA-N,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,1.1165296
WVLOADHCBXTIJK-YNHQPCIGSA-N,CN1CC[C@@]23[C@H]4CCC(=O)[C@@H]2Oc5c(O)ccc(C[C@@H]14)c35,1.7542622
VSNHCAURESNICA-UHFFFAOYSA-N,NC(=O)NO,-2.0691156
HOZOZZFCZRXYEK-GXLSIKBRSA-M,[Br-].CCCC[N+]1(C)[C@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)C(CO)c4ccccc4,1.3660344
WTGQALLALWYDJH-WYHSTMEOSA-N,[Br-].CN1[C@H]2CC(C[C@@H]1[C@H]3O[C@@H]23)OC(=O)[C@H](CO)c4ccccc4.[H+],1.46419
XYFPWWZEPKGCCK-GOSISDBHSA-N,NC1=NC=NC2=C1C(=NN2[C@@H]1CCCN(C1)C(=O)C=C)C1=CC=C(OC2=CC=CC=C2)C=C1,2.9224195
HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)Cc1ccc(cc1)C(C)C(O)=O,3.7141726
HOMGKSMUEGBAAB-UHFFFAOYSA-N,ClCCN[P]1(=O)OCCCN1CCCl,0.5066806
KTUFNOKKBVMGRW-UHFFFAOYSA-N,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3,3.1457832
GSOSVVULSKVSLQ-XMCAPODCSA-N,O.C[C@H](O)[C@@H]1[C@H]2CC(=C(N2C1=O)C(O)=O)SCCN=CN,-0.51366043
NDDAHWYSQHTHNT-UHFFFAOYSA-N,CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O,2.169993
CGIGDMFJXJATDK-UHFFFAOYSA-N,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,4.285784
