key,input,LogP
XDRYMKDFEDOLFX-UHFFFAOYSA-N,NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(N)=N)cc1,1.5403962
RLLPVAHGXHCWKJ-HKUYNNGSSA-N,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2,6.530392
DDBREPKUVSBGFI-UHFFFAOYSA-N,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1.2668216
BPLBGHOLXOTWMN-MBNYWOFBSA-M,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O,1.656106
CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,2.357887
MBWXNTAXLNYFJB-LKUDQCMESA-N,CC(C)CCCC(C)CCCC(C)CCC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,8.656695
VJYSBPDEJWLKKJ-NLIMODCCSA-N,CO[C@H](C)[C@H](NC(=O)OC)C(=O)N1CCC[C@H]1C1=NC2=C(N1)C=C(F)C(=C2)[C@H]1CC[C@@H](N1C1=CC(F)=C(N2CCC(CC2)C2=CC=C(F)C=C2)C(F)=C1)C1=CC2=C(NC(=N2)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)OC)[C@@H](C)OC)C=C1F,5.327976
QCHFTSOMWOSFHM-WPRPVWTQSA-N,CC[C@H]1[C@H](COC1=O)Cc2cncn2C,0.6854396
NBXPLBPWMYNZTC-IDYPWDAWSA-N,O.CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4)C(=O)C1=O,0.35353467
KATNPMSTHHZOTK-UHFFFAOYSA-N,O[P](O)(O)=O.Clc1ccc2c(c1)nccc2N3CCN(CCCN4CCN(CC4)c5ccnc6cc(Cl)ccc56)CC3,2.1704133
IYDYFVUFSPQPPV-PEXOCOHZSA-N,CN[C@@H]1[C@@H](O)[C@@H](O[C@H]2[C@@H](C[C@H](N)[C@@H](O[C@H]3OC(CNCCO)=CC[C@H]3N)[C@@H]2O)NC(=O)[C@@H](O)CCN)OC[C@]1(C)O,-1.3196628
YJGVMLPVUAXIQN-XVVDYKMHSA-N,COc1cc(cc(OC)c1OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24,2.2764988
KOUZYZCESNTXJO-UHFFFAOYSA-N,COC1=CC(=CC(OC)=C1OC)C1C2C(COC2=O)C(O)C2=CC3=C(OCO3)C=C12.COC1=CC(=CC(OC)=C1OC)C1C2C(COC2=O)C(O)C2=CC3=C(OCO3)C=C12.COC1=CC(=CC(OC)=C1OC)C1C(C(CO)C(O)C2=CC3=C(OCO3)C=C12)C(O)=O.COC1=CC(=CC(OC)=C1OC)C1C(C(CO)C(O)C2=CC3=C(OCO3)C=C12)C(O)=O,2.507134
WCUXLLCKKVVCTQ-UHFFFAOYSA-M,[Cl-].[K+],0.040226787
NLKNQRATVPKPDG-UHFFFAOYSA-M,[K+].[I-],0.040226787
VZJVWSHVAAUDKD-UHFFFAOYSA-N,[K+].[O-][Mn](=O)(=O)=O,-1.6071212
CPKVUHPKYQGHMW-UHFFFAOYSA-N,II.C=CN1CCCC1=O,1.7542915
TUZYXOIXSAXUGO-PZAWKZKUSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,1.8246939
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C1CN(CC2N1CCc3ccccc23)C(=O)C4CCCCC4,2.8795366
RWSOTUBLDIXVET-UHFFFAOYSA-N,S,-0.25633985
XOFYZVNMUHMLCC-ZPOLXVRWSA-N,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,1.460111
INDBQLZJXZLFIT-UHFFFAOYSA-N,COc1cc(NC(C)CCCN)c2ncccc2c1,2.8214338
WHRVRSCEWKLAHX-LQDWTQKMSA-N,CCN(CC)CCOC(=O)C1=CC=C(N)C=C1.[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)CC1=CC=CC=C1)C(O)=O,3.2733688
SSOLNOMRVKKSON-UHFFFAOYSA-N,CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,1.1926779
BDERNNFJNOPAEC-UHFFFAOYSA-N,CCCO,-0.16136798
OLBCVFGFOZPWHH-UHFFFAOYSA-N,CC(C)c1cccc(C(C)C)c1O,4.290976
JXDGGKVSZWPQGP-UHFFFAOYSA-N,CCCN1C(=O)C=CNC1=S,0.5594729
GMVPRGQOIOIIMI-DWKJAMRDSA-N,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,3.8236783
XEYBRNLFEZDVAW-ARSRFYASSA-N,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,3.624017
VRDIULHPQTYCLN-UHFFFAOYSA-N,CCCc1cc(ccn1)C(N)=S,1.9092355
YSAUAVHXTIETRK-AATRIKPKSA-N,CN1CCCN=C1\C=C\c2sccc2,2.0671203
IPEHBUMCGVEMRF-UHFFFAOYSA-N,NC(=O)c1cnccn1,-0.6968448
IPEHBUMCGVEMRF-UHFFFAOYSA-N,NC(=O)c1cnccn1,-0.6968448
RVOLLAQWKVFTGE-UHFFFAOYSA-N,CN(C)C(=O)Oc1ccc[n+](C)c1,-2.2237408
LXNHXLLTXMVWPM-UHFFFAOYSA-N,Cc1ncc(CO)c(CO)c1O,-0.24297354
LXNHXLLTXMVWPM-UHFFFAOYSA-N,Cc1ncc(CO)c(CO)c1O,-0.24297354
WKSAUQYGYAYLPV-UHFFFAOYSA-N,CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,2.3760223
DJUFPMUQJKWIJB-UHFFFAOYSA-N,COC1=NC2=C(NC3=CC(CN4CCCC4)=C(O)C(CN4CCCC4)=C3)C3=CC=C(Cl)C=C3N=C2C=C1,5.045265
LOUPRKONTZGTKE-FOEVPDMQSA-N,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,2.5333235
ZEJGORPKXHJSER-SQFISAMPSA-N,CN1C(=O)C(=O)\C(N=C1C(C)(C)NC(=O)c2oc(C)nn2)=C(\O)NCc3ccc(F)cc3,1.3241702
VMXUWOKSQNHOCA-UKTHLTGXSA-N,CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O,0.8123083
FPIPGXGPPPQFEQ-OVSJKPMPSA-N,CC(=C\CO)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,6.4457088
IWUCXVSUMQZMFG-AFCXAGJDSA-N,NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,-2.217938
AUNGANRZJHBGPY-UHFFFAOYSA-N,Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,-0.57943016
ATEBXHFBFRCZMA-VXTBVIBXSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4C(=O)C(=C5NC6(CCN(CC6)CC(C)C)N=C5c4c3C2=O)NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)/C,3.257663
JQXXHWHPUNPDRT-WLSIYKJHSA-N,CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C2=C(O)C(\C=N\N4CCN(C)CC4)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(O)=C2C(O)=C3C,2.7645583
RISDZDVHYCURHD-QLWTZYDESA-N,CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=C(NC(=O)C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)\C)C(=C/NN5CCN(CC5)C6CCCC6)\C(=O)c4c3C2=O)O,2.6881452
RAPZEAPATHNIPO-UHFFFAOYSA-N,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCCC5=N1,3.9587386
NCDNCNXCDXHOMX-XGKFQTDJSA-N,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4,5.0440135
KGFYHTZWPPHNLQ-UHFFFAOYSA-N,Clc1sc(cc1)C(=O)NCC2CN(C(=O)O2)c3ccc(cc3)N4CCOCC4=O,2.0290902
NDAUXUAQIAJITI-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.45711252
YGSDEFSMJLZEOE-UHFFFAOYSA-N,OC(=O)c1ccccc1O,1.2313274
GIIZNNXWQWCKIB-UHFFFAOYSA-N,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2,3.4068587
VIDTVPHHDGRGAF-UHFFFAOYSA-N,S=[Se],0.16212657
BLFQGGGGFNSJKA-XHXSRVRCSA-N,[Cl-].CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13.[H+],6.81966
FJKGRAZQBBWYLG-UHFFFAOYSA-M,N.N.[F-].[Ag+],-0.4412012
UEJSSZHHYBHCEL-UHFFFAOYSA-N,[Ag+].Nc1ccc(cc1)[S](=O)(=O)[N-]c2ncccn2,1.0227699
RYMZZMVNJRMUDD-HGQWONQESA-N,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,4.5663657
UEAVLBXLOZNDHT-UHFFFAOYSA-K,[Na+].[Ca++].OC(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,-1.9487268
FAPWRFPIFSIZLT-UHFFFAOYSA-M,[Na+].[Cl-],0.040226787
UIIMBOGNXHQVGW-UHFFFAOYSA-M,[Na+].OC([O-])=O,-0.7297808
LPXPTNMVRIOKMN-UHFFFAOYSA-M,[Na+].[O-]N=O,-0.810583
YQDGWZZYGYKDLR-UZVLBLASSA-K,O.O.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].OC[C@@H](O)[C@H]1O[Sb]2(O)(O[C@@H]1[C@@H](O2)C([O-])=O)O[Sb]34([O-])O[C@H]([C@H](O)CO)[C@H](O3)[C@@H](O4)C([O-])=O,-4.843474
AKHNMLFCWUSKQB-UHFFFAOYSA-L,[Na+].[Na+].[O-][S]([O-])(=O)=S,-0.65050864
TTZHDVOVKQGIBA-IQWMDFIBSA-N,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](N2C=CC(=O)NC2=O)[C@](C)(F)[C@@H]1O)OC1=CC=CC=C1,1.7107077
XGBFWQUQYQIFLB-MTTMTQIXSA-N,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O.O[S](O)(=O)=O,-1.8661853
LXMSZDCAJNLERA-ZHYRCANASA-N,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,2.912733
UCSJYZPVAKXKNQ-HZYVHMACSA-N,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)C=O,-2.2223978
ACTRVOBWPAIOHC-UHFFFAOYSA-N,OC(=O)C(S)C(S)C(O)=O,-0.001532644
SEEPANYCNGTZFQ-UHFFFAOYSA-N,Nc1ccc(cc1)[S](=O)(=O)Nc2ncccn2,0.83709717
PJSFRIWCGOHTNF-UHFFFAOYSA-N,COc1ncnc(N[S](=O)(=O)c2ccc(N)cc2)c1OC,0.51831186
PJSFRIWCGOHTNF-UHFFFAOYSA-N,COc1ncnc(N[S](=O)(=O)c2ccc(N)cc2)c1OC,0.51831186
JLKIGFTWXXRPMT-UHFFFAOYSA-N,Cc1onc(N[S](=O)(=O)c2ccc(N)cc2)c1,0.77779984
OQANPHBRHBJGNZ-BKUYFWCQSA-N,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3,2.3545895
KQKPFRSPSRPDEB-UHFFFAOYSA-N,CN[S](=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,1.6501684
AXOIZCJOOAYSMI-UHFFFAOYSA-N,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,-4.7021804
BJYLYJCXYAMOFT-BLOFVXHKSA-N,CC(C)[C@@H](O)CC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3/C[C@@H](O)C[C@H](O)C3=C,5.0900455
QJJXYPPXXYFBGM-LFZNUXCKSA-N,CO[C@@H]1C[C@@H](CC[C@H]1O)/C=C(C)/[C@H]2OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@]4(O)O[C@H]([C@H](C[C@@H](C)CC(=C/[C@@H](CC=C)C(=O)C[C@H](O)[C@H]2C)/C)OC)[C@H](C[C@H]4C)OC,3.173767
NKANXQFJJICGDU-QPLCGJKRSA-N,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3,5.9270554
LPQZKKCYTLCDGQ-WEDXCCLWSA-N,C[C@]1(Cn2ccnn2)[C@@H](N3[C@@H](CC3=O)[S]1(=O)=O)C(O)=O,-1.2560205
RMMXLENWKUUMAY-UHFFFAOYSA-N,CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(O)=O)c5nc6ccccc6n5C,6.398124
SGOIRFVFHAKUTI-ZCFIWIBFSA-N,C[C@H](Cn1cnc2c(N)ncnc12)OC[P](O)(O)=O,-1.0826935
VCMJCVGFSROFHV-WZGZYPNHSA-N,CC(C)OC(=O)OCO[P](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc12)OCOC(=O)OC(C)C.OC(=O)\C=C\C(O)=O,-0.74971086
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12,6.192711
XWTYSIMOBUGWOL-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0.3848931
ODKYYBOHSVLGNU-UHFFFAOYSA-N,O=C1NOCC1N=Cc2ccc(cc2)C=NC3CONC3=O,0.690343
MUMGGOZAMZWBJJ-DYKIIFRCSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,3.1727102
GKCBAIGFKIBETG-UHFFFAOYSA-N,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,2.9704692
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-0.2745167
MYVIATVLJGTBFV-UHFFFAOYSA-M,[Cl-].Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,2.0037332
IUJDSEJGGMCXSG-UHFFFAOYSA-N,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,1.7399623
BLJRIMJGRPQVNF-JTQLQIEISA-N,CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2,1.4206834
HJLSLZFTEKNLFI-UHFFFAOYSA-N,CC[S](=O)(=O)CCn1c(C)ncc1[N+]([O-])=O,0.15667745
WYWHKKSPHMUBEB-UHFFFAOYSA-N,NC1=NC(=S)c2[nH]cnc2N1,-0.28377795
DQHNAVOVODVIMG-UHFFFAOYSA-M,[Br-].C[N+]1(C)C2CC(CC1C3OC23)OC(=O)C(O)(c4sccc4)c5sccc5,1.3055304
NLVFBUXFDBBNBW-PBSUHMDJSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,-1.9599868
NGBFQHCMQULJNZ-UHFFFAOYSA-N,CC(C)NC(=O)N[S](=O)(=O)c1cnccc1Nc2cccc(C)c2,2.3764555
GYDJEQRTZSCIOI-UHFFFAOYSA-N,NCC1CCC(CC1)C(O)=O,-1.3752005
NQPDXQQQCQDHHW-UHFFFAOYSA-N,CSc1[nH]c2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2n1,6.0874357
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.7961986
VXKHXGOKWPXYNA-UHFFFAOYSA-N,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc3ccc(O)cc3)NC(=O)C(CO)NC(=O)C(Cc4c[nH]c5ccccc45)NC(=O)C(Cc6c[nH]cn6)NC(=O)C7CCC(=O)N7)C(=O)NC(CCCNC(N)=N)C(=O)N8CCCC8C(=O)NCC(N)=O,0.30428395
JJCZGVLYNIVKKD-UHFFFAOYSA-N,NC(=O)C(CO)c1ccccc1,0.037608594
XIEGSJAEZIGKSA-UHFFFAOYSA-N,[H+].[Cl-].CN1C2CCC1CC(C2)OC(=O)c3c[nH]c4ccccc34,3.2801664
HKDLNTKNLJPAIY-WKWWZUSTSA-N,CN(C)C1=CC=C(C=C1)[C@H]1C[C@@]2(C)[C@@H](CC[C@]2(O)C(C)=O)[C@@H]2CCC3=CC(=O)CCC3=C12,4.3008623
FVTWTVQXNAJTQP-UHFFFAOYSA-N,OC(C1=CC=CC=C1)(C1=CC=CC=C1)C12CC[N+](CCOCC3=CC=CC=C3)(CC1)CC2,2.7229104
XSQUKJJJFZCRTK-UHFFFAOYSA-N,NC(N)=O,-2.0103676
IOOWNWLVCOUUEX-WPRPVWTQSA-N,OB1O[C@H](CC(O)=O)CC[C@@H]1NC(=O)CC1=CC=CS1,-0.14533773
HDOVUKNUBWVHOX-QMMMGPOBSA-N,CC(C)[C@H](N)C(=O)OCCOCn1cnc2C(=O)N=C(N)Nc12,-0.20780215
WPVFJKSGQUFQAP-GKAPJAKFSA-N,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2C(=O)N=C(N)Nc12,-1.0091932
NIJJYAXOARWZEE-UHFFFAOYSA-N,CCCC(CCC)C(O)=O,2.283679
MYPYJXKWCTUITO-UTHKAUQRSA-N,CN[C@H](CC(C)C)C(=O)NC1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]6NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c7ccc(O)c(c7)c8c(O)cc(O)cc8[C@@H](NC6=O)C(O)=O)c3O[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O[C@H]%10C[C@](C)(N)[C@H](O)[C@H](C)O%10)c(Cl)c2,0.8710201
JQSHBVHOMNKWFT-DTORHVGOSA-N,C1NC[C@H]2C[C@@H]1c3cc4nccnc4cc23,1.6834574
VEPSYABRBFXYIB-PWXDFCLTSA-M,[Br-].CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(C)=O)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1N6CCCCC6,3.5349548
FHCUMDQMBHQXKK-CDIODLITSA-N,COC[C@H]1C[C@H](N(C1)C(=O)[C@H](NC(=O)OC)C1=CC=CC=C1)C1=NC=C(N1)C1=CC=C2C(COC3=CC4=C(C=CC5=C4NC(=N5)[C@@H]4CC[C@H](C)N4C(=O)[C@@H](NC(=O)OC)C(C)C)C=C23)=C1,4.248187
SGTNSNPWRIOYBX-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,4.406308
DAFYYTQWSAWIGS-DEOSSOPVSA-N,OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCOCC1=C(Cl)C=CC=C1Cl,3.826708
CILBMBUYJCWATM-NPJYPKOYSA-N,CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC.O[C@H]([C@@H](O)C(O)=O)C(O)=O.O[C@H]([C@@H](O)C(O)=O)C(O)=O,1.1210387
BCEHBSKCWLPMDN-MGPLVRAMSA-N,C[C@@H](c1ncncc1F)[C@](O)(Cn2cncn2)c3ccc(F)cc3F,2.3723257
QTXVAVXCBMYBJW-UHFFFAOYSA-N,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,3.559676
HUCJFAOMUPXHDK-UHFFFAOYSA-N,Cc1cc(cc(C)c1CC2=NCCN2)C(C)(C)C,3.6415923
HBOMLICNUCNMMY-XLPZGREQSA-N,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,-0.26489148
NWONKYPBYAMBJT-UHFFFAOYSA-L,[Zn++].[O-][S]([O-])(=O)=O,-3.0249476
FUXFIVRTGHOMSO-UHFFFAOYSA-N,O.OC(Cn1ccnc1)([P](O)(O)=O)[P](O)(O)=O,-3.2626631
